"x1";"x2";"x3";"x4"
1,7252958786517;1,8903575521583;-4,64918801710329;4,24743915272716
3,30139035652442;8,98115824748755;-3,84178468854649;7,98441660765936
2,35399805644044;1,26352750895703;-2,18789218106569;6,34600251167282
3,93386580946698;6,681582566197;-3,07402363967946;9,64802588820787
-2,11633172961995;-2,46498275152337;-5,81730087300575;-3,60460552864007
2,9182377121007;-3,19653371108302;-5,40437573419577;7,1710811898116
0,217522269111417;5,123009069355;-1,37847815172349;-0,214404400711445
4,42497647336368;4,27169001336466;-3,2782372915321;10,4325766089912
0,87758751643938;0,979792179538003;-3,13384680576103;2,28009610155422
-1,73762047462679;-0,251079340183858;-4,1439230218645;-2,96351886202573
0,430640797150562;-1,57938965572789;-3,20335805766891;0,825742514401209
4,65174077054449;7,98374499731652;-2,76966058053137;11,175565598412
1,78902792658315;0,331017547843018;-5,91228761251898;4,54261545044376
3,74389772427804;2,2828415400292;-1,25371343984249;7,66775656642733
3,78750543924348;0,37941765215753;-3,40378881839378;10,3352383741609
2,67351393911222;1,70363977418033;-2,25632623288152;6,61595589168975
4,44963120725207;1,03685283602222;-4,07840704363637;9,69544655274374
3,76663700843375;0,498928693018748;-3,28237305598226;10,2103786595671
1,78826461806566;0,127379824561778;-3,27021559578061;3,94081442102492
0,548152470603193;0,560802560782461;-4,05123235263544;1,61755311631369
-0,386365443808698;-0,560014115683386;-0,894170073825957;-0,509963185881343
2,17869728542373;0,869712061520485;-3,51723296331531;4,31296744231607
1,8434248834367;2,39998478969521;-4,35848173603989;5,5293178615432
1,87568052989342;3,74050736215183;-4,48612142881132;4,7903186626085
0,8488237872162;-0,474193040472579;-2,40770651577034;1,6329079339504
3,85892482653357;5,07420500753802;-2,08906684597852;8,7842387762505
3,90762150870535;5,8061227640446;-3,62055770978989;9,62278307284507
3,27087154148097;0,418947218892246;-3,15305226330493;7,74230540912214
1,85693366974713;3,7204879644507;-3,10627986495765;4,8345884271863
-0,663532590326114;-2,35515082251493;-3,89913975223579;-1,38593442999155
3,1963710856749;-3,56263833056345;-3,72854766452648;6,83342109391088
1,47760783330659;-0,184553011492493;-4,14500434872735;4,04878270385847
3,57609064976377;3,54410534622614;-3,24350032666018;8,36373935937047
